747	14.0351	-83.3888	America/Managua
748	52.3064	45.3917	Europe/Saratov
749	14.4214	78.2250	Asia/Kolkata
750	18.6136	79.3744	Asia/Kolkata
751	11.8210	99.7841	Asia/Bangkok
752	-34.7478	-58.7007	America/Argentina/Buenos_Aires
753	10.4617	-74.6162	America/Bogota
754	40.5675	-89.6407	America/Chicago
755	25.2630	63.4692	Asia/Karachi
756	53.7954	-1.6613	Europe/London
757	46.0497	38.1747	Europe/Moscow
758	11.4868	105.3253	Asia/Phnom_Penh
759	13.0357	80.1582	Asia/Kolkata
760	54.7343	25.2191	Europe/Vilnius
761	47.3300	17.4674	Europe/Budapest
762	6.9801	2.6649	Africa/Porto-Novo
763	40.7420	14.6145	Europe/Rome
764	46.7313	-117.1796	America/Los_Angeles
765	-33.8080	-70.7411	America/Santiago
766	-13.4408	-49.1486	America/Sao_Paulo
767	14.0499	101.3686	Asia/Bangkok
768	47.2654	11.4152	Europe/Vienna
769	-21.0225	-48.0372	America/Sao_Paulo
770	-37.7500	145.0167	Australia/Melbourne
771	37.2279	-77.4019	America/New_York
772	28.4140	-16.5487	Atlantic/Canary
773	-19.6772	-51.1908	America/Campo_Grande
774	30.7987	76.9182	Asia/Kolkata
775	53.5333	-2.2833	Europe/London
776	14.0995	77.2802	Asia/Kolkata
777	-25.5991	-54.5735	America/Argentina/Cordoba
778	48.7183	2.2498	Europe/Paris
779	10.9917	77.2863	Asia/Kolkata
780	51.4094	46.0483	Europe/Saratov
781	3.4836	103.3996	Asia/Kuala_Lumpur
782	20.5453	105.9122	Asia/Ho_Chi_Minh
783	51.8317	4.6875	Europe/Amsterdam
784	9.3254	9.4352	Africa/Lagos
785	14.4036	-90.6966	America/Guatemala
786	46.1377	39.7832	Europe/Moscow
787	7.1417	124.3806	Asia/Manila
788	39.2667	-81.5615	America/New_York
789	19.5993	76.2154	Asia/Kolkata
790	13.4419	79.5531	Asia/Kolkata
791	-27.8994	-53.3136	America/Sao_Paulo
792	22.8441	82.1982	Asia/Kolkata
793	44.8853	7.3313	Europe/Rome
794	11.2333	78.8833	Asia/Kolkata
795	39.3743	-76.7225	America/New_York
796	-7.7018	113.9184	Asia/Jakarta
797	1.1450	33.7094	Africa/Kampala
798	39.3773	-76.5397	America/New_York
799	6.9685	79.8836	Asia/Colombo
